Champion	Gender	Postion(s)	Species	Resource	Range Type	Regions	Skin Count
Aatrox	Male	Top	Darkin	Manaless	Melee	Shurima	14
Ahri	Female	Mid	Vastaya	Mana	Ranged	Ionia	15
Akali	Female	Mid, Top	Human	Energy	Melee	Ionia	13
Akshan	Male	Mid, Top	Human	Mana	Ranged	Shurima	3
Alistar	Male	Support	Minotaur	Mana	Melee	Runeterra	14
Ambessa	Female	Top, Jungle, Mid	Human	Mana	Melee	Noxus	1
Amumu	Male	Jungle, Support	Yordle (Undead)	Mana	Melee	Shurima	13
Anivia	Female	Mid, Top	God, Spirit	Mana	Ranged	Freljord	12
Annie	Female	Mid, Support	Human	Mana	Ranged	Noxus	17
Aphelios	Male	Bot	Human	Mana	Ranged	Mount Targon	5
Ashe	Female	Bot, Support	Human	Mana	Ranged	Freljord	18
Aurelion Sol	Male	Mid	Celestial	Mana	Ranged	Mount Targon	5
Aurora	Female	Mid, Top	Vastaya	Mana	Ranged	Freljord	1
Azir	Male	Mid	God Warrior	Mana	Ranged	Shurima	7
Bard	Genderless	Support	Celestial	Mana	Ranged	Runeterra	7
Bel’Veth	Female	Jungle	Voidborn	Mana	Melee	Void	3
Blitzcrank	Genderless	Support	Golem	Mana	Melee	Zaun	15
Brand	Male	Mid, Support, Jungle	Human	Mana	Ranged	Freljord	12
Braum	Male	Support	Freljordian	Mana	Melee	Freljord	12
Briar	Female	Jungle	Golem	Mana	Melee	Noxus	3
Caitlyn	Female	Bot	Human	Mana	Ranged	Piltover	13
Camille	Female	Top, Support	Human (Cyborg)	Mana	Melee	Piltover	13
Cassiopeia	Female	Mid, Top	Human (Magically Altered)	Mana	Ranged	Noxus	8
Cho’Gath	Genderless	Top, Mid	Voidborn	Mana	Melee	Void	12
Corki	Male	Mid, Bot	Yordle	Mana	Ranged	Bandle City	10
Darius	Male	Top	Human	Mana	Melee	Noxus	9
Diana	Female	Mid, Jungle	Human (Aspect)	Mana	Melee	Mount Targon	13
Dr. Mundo	Male	Top	Human (Chemically Altered)	Health	Melee	Zaun	7
Draven	Male	Bot	Human	Mana	Ranged	Noxus	10
Ekko	Male	Mid, Jungle	Human	Mana	Melee	Zaun	13
Elise	Female	Jungle, Support	Human (Magically Altered)	Mana	Ranged, Melee	Noxus	13
Evelynn	Female	Jungle	Demon	Mana	Melee	Runeterra	15
Ezreal	Male	Bot	Human	Mana	Ranged	Piltover	13
Fiddlesticks	Genderless	Jungle	Demon	Mana	Ranged	Runeterra	14
Fiora	Female	Top	Human	Mana	Melee	Demacia	14
Fizz	Male	Mid	Yordle	Mana	Melee	Bilgewater	12
Galio	Male	Mid, Support, Top	Golem	Mana	Melee	Demacia	7
Gangplank	Male	Top	Human	Mana	Melee	Bilgewater	9
Garen	Male	Top	Human	Mana	Melee	Demacia	13
Gnar	Male	Top	Yordle	Rage	Ranged, Melee	Freljord	15
Gragas	Male	Top, Jungle	Human	Mana	Melee	Freljord	12
Graves	Male	Top, Jungle	Human	Mana	Ranged	Bilgewater	8
Gwen	Female	Top, Jungle	Human (Magically Altered)	Mana	Melee	Camavor	9
Hecarim	Male	Jungle	Undead	Mana	Melee	Shadow Isles	12
Heimerdinger	Male	Top, Mid	Yordle	Mana	Ranged	Bandle City	12
Hwei	Male	Mid, Support	Human	Mana	Ranged	Ionia	1
Illaoi	Female	Top	Human	Mana	Melee	Bilgewater	13
Irelia	Female	Mid, Top	Human	Mana	Melee	Ionia	13
Ivern	Male	Jungle	Human (Magically Altered)	Mana	Ranged	Ionia	15
Janna	Female	Support	God, Spirit	Mana	Ranged	Zaun	8
Jarvan IV	Male	Jungle	Human	Mana	Melee	Demacia	9
Jax	Male	Top, Jungle	Unknown	Mana	Melee	Icathia	13
Jayce	Male	Mid, Top	Human	Mana	Ranged, Melee	Piltover	14
Jhin	Male	Bot	Human	Mana	Ranged	Ionia	13
